{'verb': 'aller', 'conjugation': ' irais', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'courir', 'conjugation': ' cour', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'croire', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' participe-passe'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' participe-passe'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' subjonctif-imparfait'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' subjonctif-present'}
{'verb': 'croitre', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' subjonctif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' conditionnel-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' imperatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' imperatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' imperatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' imperatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' imperatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-futur'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-imparfait'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-passe-simple'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-sg', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-sg', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-f', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-n', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 1-pl', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 2-pl', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-f', 'option': ' indicatif-present'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-sg-m', 'option': ' participe-passe'}
{'verb': 'cremer', 'conjugation': ' cr', 'subject': ' 3-pl-m', 'option': ' participe-passe'}
